[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[        ] > Task :cloud_firestore:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:prepareLintJarForPublish' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:prepareLintJarForPublish' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:mergeDebugJavaResource (Thread[#897,Execution worker,5,main]) started.
[        ] :cloud_firestore:mergeDebugJavaResource (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :cloud_firestore:mergeDebugJavaResource UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:mergeDebugJavaResource' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:mergeDebugJavaResource' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:syncDebugLibJars (Thread[#897,Execution worker,5,main]) started.
[        ] :cloud_firestore:syncDebugLibJars (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :cloud_firestore:syncDebugLibJars UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:syncDebugLibJars' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:syncDebugLibJars' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:bundleDebugAar (Thread[#897,Execution worker,5,main]) started.
[        ] :cloud_firestore:bundleDebugAar (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :cloud_firestore:bundleDebugAar UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:bundleDebugAar' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:bundleDebugAar' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:assembleDebug (Thread[#897,Execution worker,5,main]) started.
[        ] :cloud_firestore:assembleDebug (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :cloud_firestore:assembleDebug UP-TO-DATE
[        ] Skipping task ':cloud_firestore:assembleDebug' as it has no actions.
[        ] Resolve mutations for :connectivity_plus:stripDebugDebugSymbols (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :connectivity_plus:stripDebugDebugSymbols (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :connectivity_plus:stripDebugDebugSymbols NO-SOURCE
[        ] Skipping task ':connectivity_plus:stripDebugDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :connectivity_plus:copyDebugJniLibsProjectAndLocalJars (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :connectivity_plus:copyDebugJniLibsProjectAndLocalJars (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :connectivity_plus:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:copyDebugJniLibsProjectAndLocalJars' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':connectivity_plus:copyDebugJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:extractDebugAnnotations (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :connectivity_plus:extractDebugAnnotations (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :connectivity_plus:extractDebugAnnotations UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:extractDebugAnnotations' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:extractDebugAnnotations' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:extractDeepLinksForAarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :connectivity_plus:extractDeepLinksForAarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :connectivity_plus:extractDeepLinksForAarDebug UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:extractDeepLinksForAarDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:extractDeepLinksForAarDebug' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:mergeDebugGeneratedProguardFiles (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :connectivity_plus:mergeDebugGeneratedProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] > Task :connectivity_plus:mergeDebugGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:mergeDebugGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':connectivity_plus:mergeDebugGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:mergeDebugConsumerProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] :connectivity_plus:mergeDebugConsumerProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] > Task :connectivity_plus:mergeDebugConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:mergeDebugConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':connectivity_plus:mergeDebugConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:prepareDebugArtProfile (Thread[#896,included builds,5,main]) started.
[        ] :connectivity_plus:prepareDebugArtProfile (Thread[#896,included builds,5,main]) started.
[        ] > Task :connectivity_plus:prepareDebugArtProfile UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:prepareDebugArtProfile' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':connectivity_plus:prepareDebugArtProfile' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:prepareLintJarForPublish (Thread[#896,included builds,5,main]) started.
[        ] :connectivity_plus:prepareLintJarForPublish (Thread[#896,included builds,5,main]) started.
[        ] > Task :connectivity_plus:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:prepareLintJarForPublish' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':connectivity_plus:prepareLintJarForPublish' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:mergeDebugJavaResource (Thread[#896,included builds,5,main]) started.
[        ] :connectivity_plus:mergeDebugJavaResource (Thread[#896,included builds,5,main]) started.
[        ] > Task :connectivity_plus:mergeDebugJavaResource UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:mergeDebugJavaResource' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':connectivity_plus:mergeDebugJavaResource' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:syncDebugLibJars (Thread[#896,included builds,5,main]) started.
[        ] :connectivity_plus:syncDebugLibJars (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :connectivity_plus:syncDebugLibJars UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:syncDebugLibJars' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:syncDebugLibJars' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:bundleDebugAar (Thread[#897,Execution worker,5,main]) started.
[        ] :connectivity_plus:bundleDebugAar (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :connectivity_plus:bundleDebugAar UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:bundleDebugAar' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':connectivity_plus:bundleDebugAar' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:assembleDebug (Thread[#897,Execution worker,5,main]) started.
[        ] :connectivity_plus:assembleDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :connectivity_plus:assembleDebug UP-TO-DATE
[        ] Skipping task ':connectivity_plus:assembleDebug' as it has no actions.
[        ] Resolve mutations for :file_picker:stripDebugDebugSymbols (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:stripDebugDebugSymbols (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :file_picker:stripDebugDebugSymbols NO-SOURCE
[        ] Skipping task ':file_picker:stripDebugDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :file_picker:copyDebugJniLibsProjectAndLocalJars (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:copyDebugJniLibsProjectAndLocalJars (Thread[#903,Execution worker Thread 7,5,main]) started.
[  +78 ms] > Task :file_picker:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':file_picker:copyDebugJniLibsProjectAndLocalJars' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':file_picker:copyDebugJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :file_picker:extractDebugAnnotations (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:extractDebugAnnotations (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :file_picker:extractDebugAnnotations UP-TO-DATE
[        ] Caching disabled for task ':file_picker:extractDebugAnnotations' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:extractDebugAnnotations' as it is up-to-date.
[        ] Resolve mutations for :file_picker:extractDeepLinksForAarDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:extractDeepLinksForAarDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:extractDeepLinksForAarDebug UP-TO-DATE
[        ] Caching disabled for task ':file_picker:extractDeepLinksForAarDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:extractDeepLinksForAarDebug' as it is up-to-date.
[        ] Resolve mutations for :file_picker:mergeDebugGeneratedProguardFiles (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:mergeDebugGeneratedProguardFiles (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:mergeDebugGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':file_picker:mergeDebugGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':file_picker:mergeDebugGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :file_picker:mergeDebugConsumerProguardFiles (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:mergeDebugConsumerProguardFiles (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:mergeDebugConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':file_picker:mergeDebugConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':file_picker:mergeDebugConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :file_picker:prepareDebugArtProfile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:prepareDebugArtProfile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:prepareDebugArtProfile UP-TO-DATE
[        ] Caching disabled for task ':file_picker:prepareDebugArtProfile' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':file_picker:prepareDebugArtProfile' as it is up-to-date.
[        ] Resolve mutations for :file_picker:prepareLintJarForPublish (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:prepareLintJarForPublish (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':file_picker:prepareLintJarForPublish' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':file_picker:prepareLintJarForPublish' as it is up-to-date.
[        ] Resolve mutations for :file_picker:mergeDebugJavaResource (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:mergeDebugJavaResource (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:mergeDebugJavaResource UP-TO-DATE
[   +1 ms] Caching disabled for task ':file_picker:mergeDebugJavaResource' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':file_picker:mergeDebugJavaResource' as it is up-to-date.
[        ] Resolve mutations for :file_picker:syncDebugLibJars (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:syncDebugLibJars (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:syncDebugLibJars UP-TO-DATE
[        ] Caching disabled for task ':file_picker:syncDebugLibJars' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:syncDebugLibJars' as it is up-to-date.
[        ] Resolve mutations for :file_picker:bundleDebugAar (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:bundleDebugAar (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :file_picker:bundleDebugAar UP-TO-DATE
[        ] Caching disabled for task ':file_picker:bundleDebugAar' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':file_picker:bundleDebugAar' as it is up-to-date.
[        ] Resolve mutations for :file_picker:assembleDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:assembleDebug (Thread[#896,included builds,5,main]) started.
[        ] > Task :file_picker:assembleDebug UP-TO-DATE
[        ] Skipping task ':file_picker:assembleDebug' as it has no actions.
[        ] Resolve mutations for :firebase_auth:stripDebugDebugSymbols (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:stripDebugDebugSymbols (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:stripDebugDebugSymbols NO-SOURCE
[        ] Skipping task ':firebase_auth:stripDebugDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :firebase_auth:copyDebugJniLibsProjectAndLocalJars (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:copyDebugJniLibsProjectAndLocalJars (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:copyDebugJniLibsProjectAndLocalJars' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:copyDebugJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:extractDebugAnnotations (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:extractDebugAnnotations (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:extractDebugAnnotations UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:extractDebugAnnotations' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:extractDebugAnnotations' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:extractDeepLinksForAarDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:extractDeepLinksForAarDebug (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_auth:extractDeepLinksForAarDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:extractDeepLinksForAarDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:extractDeepLinksForAarDebug' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:mergeDebugGeneratedProguardFiles (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:mergeDebugGeneratedProguardFiles (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:mergeDebugGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':firebase_auth:mergeDebugGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:mergeDebugConsumerProguardFiles (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:mergeDebugConsumerProguardFiles (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_auth:mergeDebugConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:mergeDebugConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':firebase_auth:mergeDebugConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:prepareDebugArtProfile (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:prepareDebugArtProfile (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_auth:prepareDebugArtProfile UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:prepareDebugArtProfile' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:prepareDebugArtProfile' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:prepareLintJarForPublish (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:prepareLintJarForPublish (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :firebase_auth:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:prepareLintJarForPublish' because:
